+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Soc|rst_controller_001                                                                                               ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|rst_controller|rst_controller|alt_rst_sync_uq1                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|rst_controller|rst_controller                                                                                    ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|rst_controller                                                                                                   ; 17    ; 16             ; 0            ; 16             ; 2      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_008|the_default_decode                                                                                 ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_008                                                                                                    ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_007|the_default_decode                                                                                 ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_007                                                                                                    ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_006|the_default_decode                                                                                 ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_006                                                                                                    ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_005|the_default_decode                                                                                 ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_005                                                                                                    ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_004|the_default_decode                                                                                 ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_004                                                                                                    ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_003|the_default_decode                                                                                 ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_003                                                                                                    ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_002|the_default_decode                                                                                 ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_002                                                                                                    ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_001|the_default_decode                                                                                 ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router_001                                                                                                    ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router|the_default_decode                                                                                     ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|id_router                                                                                                        ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|addr_router_001|the_default_decode                                                                               ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|addr_router_001                                                                                                  ; 99    ; 0              ; 6            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|addr_router|the_default_decode                                                                                   ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|addr_router                                                                                                      ; 99    ; 0              ; 6            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|go_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                         ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|go_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                     ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|go_s1_translator_avalon_universal_slave_0_agent                                                                  ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|prt_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                        ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|prt_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                    ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|prt_s1_translator_avalon_universal_slave_0_agent                                                                 ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|res_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                        ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|res_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                    ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|res_s1_translator_avalon_universal_slave_0_agent                                                                 ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|mult_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                       ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|mult_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                   ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|mult_s1_translator_avalon_universal_slave_0_agent                                                                ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|m_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|m_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|m_s1_translator_avalon_universal_slave_0_agent                                                                   ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                           ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|sysid_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                       ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|sysid_control_slave_translator_avalon_universal_slave_0_agent                                                    ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                        ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                    ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                 ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|ram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                        ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|ram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                    ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|ram_s1_translator_avalon_universal_slave_0_agent                                                                 ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                        ; 139   ; 76             ; 0            ; 76             ; 135    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                    ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                 ; 279   ; 40             ; 46           ; 40             ; 293    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_data_master_translator_avalon_universal_master_0_agent                                                      ; 170   ; 40             ; 73           ; 40             ; 134    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_instruction_master_translator_avalon_universal_master_0_agent                                               ; 170   ; 40             ; 73           ; 40             ; 134    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|go_s1_translator|res_s1_translator                                                                               ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|go_s1_translator                                                                                                 ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|prt_s1_translator|m_s1_translator                                                                                ; 102   ; 55             ; 19           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|prt_s1_translator                                                                                                ; 102   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|res_s1_translator|res_s1_translator                                                                              ; 102   ; 21             ; 19           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|res_s1_translator                                                                                                ; 102   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|mult_s1_translator|m_s1_translator                                                                               ; 102   ; 55             ; 19           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|mult_s1_translator                                                                                               ; 102   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|m_s1_translator|m_s1_translator                                                                                  ; 102   ; 55             ; 19           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|m_s1_translator                                                                                                  ; 102   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|sysid_control_slave_translator|sysid_control_slave_translator                                                    ; 102   ; 61             ; 17           ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|sysid_control_slave_translator                                                                                   ; 102   ; 61             ; 0            ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag_avalon_jtag_slave_translator|jtag_avalon_jtag_slave_translator                                              ; 102   ; 19             ; 20           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag_avalon_jtag_slave_translator                                                                                ; 102   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|ram_s1_translator|ram_s1_translator                                                                              ; 102   ; 23             ; 4            ; 23             ; 102    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|ram_s1_translator                                                                                                ; 102   ; 22             ; 0            ; 22             ; 102    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_jtag_debug_module_translator|nios_jtag_debug_module_translator                                              ; 102   ; 21             ; 9            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_jtag_debug_module_translator                                                                                ; 102   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_data_master_translator|nios_data_master_translator                                                          ; 103   ; 19             ; 0            ; 19             ; 100    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_data_master_translator                                                                                      ; 103   ; 16             ; 0            ; 16             ; 100    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_instruction_master_translator|nios_instruction_master_translator                                            ; 103   ; 58             ; 0            ; 58             ; 100    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|nios_instruction_master_translator                                                                               ; 103   ; 54             ; 0            ; 54             ; 100    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|go                                                                                                               ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|prt                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|res                                                                                                              ; 38    ; 20             ; 20           ; 20             ; 44     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|mult                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|m                                                                                                                ; 10    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|sysid                                                                                                            ; 3     ; 15             ; 2            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_r|rfifo|auto_generated|dpfifo                                                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_r|rfifo|auto_generated                                                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_r                                                                                     ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_w|wfifo|auto_generated|dpfifo                                                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_w|wfifo|auto_generated                                                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag|the_MySoc_jtag_scfifo_w                                                                                     ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Soc|jtag                                                                                                             ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
